2026-05-13 12:53:43,420 INFO    MainThread:71974 [wandb_setup.py:_flush():81] Current SDK version is 0.26.1
2026-05-13 12:53:43,421 INFO    MainThread:71974 [wandb_setup.py:_flush():81] Configure stats pid to 71974
2026-05-13 12:53:43,421 INFO    MainThread:71974 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-05-13 12:53:43,421 INFO    MainThread:71974 [wandb_init.py:setup_run_log_directory():723] Logging user logs to /home/goose/DL/Task3/wandb/run-20260513_125343-is1zwul9/logs/debug.log
2026-05-13 12:53:43,421 INFO    MainThread:71974 [wandb_init.py:setup_run_log_directory():724] Logging internal logs to /home/goose/DL/Task3/wandb/run-20260513_125343-is1zwul9/logs/debug-internal.log
2026-05-13 12:53:43,421 INFO    MainThread:71974 [wandb_init.py:monkeypatch_ipython():642] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f1a6f337770>
2026-05-13 12:53:43,421 INFO    MainThread:71974 [wandb_init.py:init():850] calling init triggers
2026-05-13 12:53:43,421 INFO    MainThread:71974 [wandb_init.py:init():855] wandb.init called with sweep_config: {}
config: {'model': 'GCN', 'dataset': 'Cora', 'hidden_channels': 64, 'dropout': 0.5, 'lr': 0.01, 'weight_decay': 0.0005, 'epochs': 200, '_wandb': {}}
2026-05-13 12:53:43,421 INFO    MainThread:71974 [wandb_init.py:init():898] starting backend
2026-05-13 12:53:43,648 INFO    MainThread:71974 [wandb_init.py:init():913] sending inform_init request
2026-05-13 12:53:44,031 INFO    MainThread:71974 [wandb_init.py:init():918] backend started and connected
2026-05-13 12:53:44,040 INFO    MainThread:71974 [wandb_run.py:_label_probe_notebook():1345] probe notebook
2026-05-13 12:53:44,040 INFO    MainThread:71974 [wandb_init.py:init():988] updated telemetry
2026-05-13 12:53:44,068 INFO    MainThread:71974 [wandb_init.py:init():1011] communicating run to backend with 90.0 second timeout
2026-05-13 12:53:44,960 INFO    MainThread:71974 [wandb_init.py:init():1056] starting run threads in backend
2026-05-13 12:53:45,089 INFO    MainThread:71974 [wandb_run.py:_console_start():2554] atexit reg
2026-05-13 12:53:45,089 INFO    MainThread:71974 [wandb_run.py:_redirect():2403] redirect: wrap_raw
2026-05-13 12:53:45,089 INFO    MainThread:71974 [wandb_run.py:_redirect():2472] Wrapping output streams.
2026-05-13 12:53:45,089 INFO    MainThread:71974 [wandb_run.py:_redirect():2495] Redirects installed.
2026-05-13 12:53:45,091 INFO    MainThread:71974 [wandb_init.py:init():1094] run started, returning control to user process
2026-05-13 12:53:46,921 INFO    MainThread:71974 [wandb_run.py:_finish():2321] finishing run saisanka0621-ngc-lab/gnn-labs/is1zwul9
2026-05-13 12:53:46,923 INFO    MainThread:71974 [jupyter.py:save_ipynb():362] not saving jupyter notebook
2026-05-13 12:53:46,924 INFO    MainThread:71974 [wandb_init.py:_jupyter_teardown():627] cleaning up jupyter logic
2026-05-13 12:53:46,924 INFO    MainThread:71974 [wandb_run.py:_atexit_cleanup():2520] got exitcode: 0
2026-05-13 12:53:46,924 INFO    MainThread:71974 [wandb_run.py:_restore():2502] restore
2026-05-13 12:53:46,924 INFO    MainThread:71974 [wandb_run.py:_restore():2508] restore done
2026-05-13 12:53:48,552 INFO    MainThread:71974 [wandb_run.py:_footer_sync_info():3889] logging synced files
